subject_id,day,phase_alignment,circadian_amplitude,temporal_variability,bci_score
1,1,0.5422,0.1544,0.6342,69.17
1,2,0.3139,0.3038,0.3049,75.15
1,3,0.6499,0.6142,0.1407,66.79
1,4,0.1019,0.493,0.4979,93.22
1,5,0.3865,0.8624,0.8304,31.88
1,6,0.1524,0.223,0.4296,75.16
1,7,0.6816,0.4522,0.3403,95.41
1,8,0.9339,0.5793,0.6813,63.25
1,9,0.3248,0.6007,0.5192,59.58
1,10,0.1614,0.925,0.5812,73.57
2,1,0.4299,0.7476,0.6466,44.56
2,2,0.195,0.1519,0.5174,66.53
2,3,0.9224,0.4172,0.7247,68.86
2,4,0.789,0.6283,0.7539,69.06
2,5,0.5306,0.4017,0.8514,54.11
2,6,0.6629,0.26,0.3817,96.28
2,7,0.6286,0.7858,0.4457,62.26
2,8,0.4247,0.2069,0.4968,62.12
2,9,0.8838,0.1662,0.581,49.49
2,10,0.4684,0.1459,0.3297,57.37
3,1,0.1271,0.5272,0.9545,72.68
3,2,0.8037,0.4836,0.4099,70.19
3,3,0.6266,0.6298,0.4306,77.75
3,4,0.6275,0.0881,0.9062,77.87
3,5,0.5946,0.4881,0.565,69.26
3,6,0.0897,0.2527,0.6367,41.48
3,7,0.4158,0.7886,0.3892,49.85
3,8,0.2816,0.1479,0.5038,102.26
3,9,0.4694,0.4629,0.7465,62.69
3,10,0.6416,0.355,0.8408,84.81
4,1,0.6795,0.6705,0.7717,57.49
4,2,0.9349,0.3325,0.6728,71.41
4,3,0.5646,0.7996,0.5312,73.85
4,4,0.1457,0.2885,0.2851,61.21
4,5,0.5599,0.3775,0.8454,81.01
4,6,0.6511,0.5969,0.8931,69.08
4,7,0.8127,0.0772,0.1422,69.29
4,8,0.4564,0.5691,0.2828,57.26
4,9,0.5719,0.4684,0.668,87.04
4,10,0.1667,0.2486,0.1957,66.16
5,1,0.2015,0.5031,0.8904,57.22
5,2,0.4017,0.2978,0.7577,51.83
5,3,0.5427,0.496,0.4765,76.48
5,4,0.2494,0.6208,0.2106,100.61
5,5,0.4909,0.549,0.6503,81.38
5,6,0.5085,0.6136,0.6234,63.28
5,7,0.5929,0.2899,0.8605,67.69
5,8,0.4405,0.2944,0.283,61.22
5,9,0.2864,0.8074,0.0747,34.89
5,10,0.5104,0.2606,0.6557,27.98
6,1,0.6359,0.8194,0.1852,68.96
6,2,0.2699,0.4487,0.8164,71.47
6,3,0.8355,0.4755,0.2892,79.07
6,4,0.6697,0.3957,0.4575,49.51
6,5,0.3007,0.7078,0.365,76.3
6,6,0.8139,0.3615,0.5649,94.79
6,7,0.4793,0.3327,0.4944,70.13
6,8,0.6998,0.2854,0.3613,48.99
6,9,0.3024,0.5599,0.6658,82.53
6,10,0.3731,0.6986,0.089,96.59
7,1,0.7106,0.2112,0.3135,66.34
7,2,0.1563,0.3217,0.5566,83.76
7,3,0.2976,0.6816,0.3364,65.47
7,4,0.4073,0.7948,0.0718,61.39
7,5,0.4174,0.7425,0.5006,63.64
7,6,0.403,0.3817,0.4392,46.95
7,7,0.139,0.3205,0.6526,77.61
7,8,0.379,0.7245,0.5207,59.7
7,9,0.3084,0.9718,0.9027,111.93
7,10,0.6755,0.8633,0.3265,66.03
8,1,0.7109,0.5583,0.5879,50.82
8,2,0.492,0.8137,0.3949,51.49
8,3,0.5135,0.7628,0.8398,67.87
8,4,0.668,0.4442,0.8906,99.86
8,5,0.8589,0.4729,0.5751,50.05
8,6,0.223,0.3706,0.5419,105.51
8,7,0.1931,0.6434,0.6823,57.2
8,8,0.971,0.1828,0.2714,81.26
8,9,0.4097,0.1012,0.6595,55.03
8,10,0.6304,0.207,0.4746,46.68
9,1,0.184,0.871,0.4509,80.43
9,2,0.9205,0.1813,0.2463,79.54
9,3,0.5598,0.3269,0.4536,78.46
9,4,0.4497,0.7495,0.5991,72.14
9,5,0.4956,0.4096,0.2985,54.24
9,6,0.3932,0.3623,0.042,58.81
9,7,0.1561,0.8085,0.242,86.05
9,8,0.8754,0.4216,0.1309,66.39
9,9,0.144,0.4922,0.2091,91.34
9,10,0.7043,0.5423,0.3813,86.99
10,1,0.3239,0.3008,0.6207,85.83
10,2,0.2672,0.6313,0.375,101.19
10,3,0.5736,0.5928,0.1585,73.2
10,4,0.4076,0.5109,0.3483,51.74
